schema	Definition:  URL to JSON schema for this Vega-Lite specification.
background	Definition:  CSS color property to use as the background of visualization.Default value: none transparent
config	Definition:  None
config	Definition:  Vega-Lite configuration object.
config	area	Definition:  Area-Specific Config
config	area	Definition:  None
config	area	stroke	Definition:  Default Stroke Color.  This has higher precedence than config.colorDefault value: None
config	area	strokeDash	Definition:  An array of alternating stroke, space lengths for creating dashed or dotted lines.
config	area	strokeDash	items	Definition:  None
config	area	strokeDashOffset	Definition:  The offset in pixels into which to begin drawing with the stroke dash array.
config	area	strokeOpacity	Definition:  The stroke opacity value between ,.Default value: 
config	area	strokeWidth	Definition:  The stroke width, in pixels.
config	area	tension	Definition:  Depending on the interpolation type, sets the tension parameter for line and area marks.
config	area	text	Definition:  Placeholder text if the text channel is not specified
config	area	theta	Definition:  Polar coordinate angle, in radians, of the text label from the origin determined by the x and y properties. Values for theta follow the same convention of arc mark startAngle and endAngle properties: angles are measured in radians, with  indicating north.
config	axis	Definition:  Generic axis config.
config	axis	Definition:  None
config	axis	domain	Definition:  A boolean flag indicating if the domain the axis baseline should be included as part of the axis default true.
config	axis	domainColor	Definition:  Color of axis domain line.Default value:  none, using Vega default.
config	axis	domainWidth	Definition:  Stroke width of axis domain lineDefault value:  none, using Vega default.
config	axis	grid	Definition:  A boolean flag indicating if grid lines should be included as part of the axisDefault value: true for  quantitative fields that are not binned and  time fields  otherwise, false.
config	axis	gridColor	Definition:  Color of gridlines.
config	axis	gridDash	Definition:  The offset in pixels into which to begin drawing with the grid dash array.
config	axis	gridDash	items	Definition:  None
config	axis	gridOpacity	Definition:  The stroke opacity of grid value between ,Default value:  by default
config	axis	gridWidth	Definition:  The grid width, in pixels.
config	axis	labelAngle	Definition:  The rotation angle of the axis labels.Default value: - for time or ordinal axis and  otherwise.
config	axis	labelColor	Definition:  The color of the tick label, can be in hex color code or regular color name.
config	axis	labelFont	Definition:  The font of the tick label.
config	axis	labelFontSize	Definition:  The font size of the label, in pixels.Default value: .
config	axis	labelLimit	Definition:  Maximum allowed pixel width of axis tick labels.
config	axis	labels	Definition:  A boolean flag indicating if labels should be included as part of the axis default true.Default value:  derived from axis configconfig.htmlaxis-configs labels true by default.
config	axis	maxExtent	Definition:  The maximum extent in pixels that axis ticks and labels should use. This determines a maximum offset value for axis titles.
config	axis	minExtent	Definition:  The minimum extent in pixels that axis ticks and labels should use. This determines a minimum offset value for axis titles.
config	axis	shortTimeLabels	Definition:  Whether month names and weekday names should be abbreviated.Default value:  false
config	axis	tickColor	Definition:  The color of the axiss tick.
config	axis	tickSize	Definition:  The size, in pixels, of major, minor and end ticks.Default value:  derived from axis configconfig.htmlaxis-configs tickSize  by default.
config	axis	tickWidth	Definition:  The width, in pixels, of ticks.
config	axis	ticks	Definition:  Boolean value that determines whether the axis should include ticks.
config	axis	titleColor	Definition:  Color of the title, can be in hex color code or regular color name.
config	axis	titleFont	Definition:  Font of the title. e.g., Helvetica Neue.
config	axis	titleFontSize	Definition:  Font size of the title.Default value: .
config	axis	titleFontWeight	Definition:  Font weight of the title. e.g., bold.
config	axis	titleLimit	Definition:  Maximum allowed pixel width of axis titles.
config	axis	titleMaxLength	Definition:  Max length for axis title if the title is automatically generated from the fields description. By default, this is automatically based on cell size and characterWidth property.Default value:  automatically determined based on the cell size config.cell.width, config.cell.height
config	axis	titlePadding	Definition:  The padding, in pixels, between title and axis.
config	axisBand	Definition:  None
config	axisBand	Definition:  Specific axis config for axes with band scales.
config	axisBand	domain	Definition:  A boolean flag indicating if the domain the axis baseline should be included as part of the axis default true.
config	axisBand	domainColor	Definition:  Color of axis domain line.Default value:  none, using Vega default.
config	axisBand	domainWidth	Definition:  Stroke width of axis domain lineDefault value:  none, using Vega default.
config	axisBand	grid	Definition:  A boolean flag indicating if grid lines should be included as part of the axisDefault value: true for  quantitative fields that are not binned and  time fields  otherwise, false.
config	axisBand	gridColor	Definition:  Color of gridlines.
config	axisBand	gridDash	Definition:  The offset in pixels into which to begin drawing with the grid dash array.
config	axisBand	gridDash	items	Definition:  None
config	axisBand	gridOpacity	Definition:  The stroke opacity of grid value between ,Default value:  by default
config	axisBand	gridWidth	Definition:  The grid width, in pixels.
config	axisBand	labelAngle	Definition:  The rotation angle of the axis labels.Default value: - for time or ordinal axis and  otherwise.
config	axisBand	labelColor	Definition:  The color of the tick label, can be in hex color code or regular color name.
config	axisBand	labelFont	Definition:  The font of the tick label.
config	axisBand	labelFontSize	Definition:  The font size of the label, in pixels.Default value: .
config	axisBand	labelLimit	Definition:  Maximum allowed pixel width of axis tick labels.
config	axisBand	labels	Definition:  A boolean flag indicating if labels should be included as part of the axis default true.Default value:  derived from axis configconfig.htmlaxis-configs labels true by default.
config	axisBand	maxExtent	Definition:  The maximum extent in pixels that axis ticks and labels should use. This determines a maximum offset value for axis titles.
config	axisBand	minExtent	Definition:  The minimum extent in pixels that axis ticks and labels should use. This determines a minimum offset value for axis titles.
config	axisBand	shortTimeLabels	Definition:  Whether month names and weekday names should be abbreviated.Default value:  false
config	axisBand	tickColor	Definition:  The color of the axiss tick.
config	axisBand	tickSize	Definition:  The size, in pixels, of major, minor and end ticks.Default value:  derived from axis configconfig.htmlaxis-configs tickSize  by default.
config	axisBand	tickWidth	Definition:  The width, in pixels, of ticks.
config	axisBand	ticks	Definition:  Boolean value that determines whether the axis should include ticks.
config	axisBand	titleColor	Definition:  Color of the title, can be in hex color code or regular color name.
config	axisBand	titleFont	Definition:  Font of the title. e.g., Helvetica Neue.
config	axisBand	titleFontSize	Definition:  Font size of the title.Default value: .
config	axisBand	titleFontWeight	Definition:  Font weight of the title. e.g., bold.
config	axisBand	titleLimit	Definition:  Maximum allowed pixel width of axis titles.
config	axisBand	titleMaxLength	Definition:  Max length for axis title if the title is automatically generated from the fields description. By default, this is automatically based on cell size and characterWidth property.Default value:  automatically determined based on the cell size config.cell.width, config.cell.height
config	axisBand	titlePadding	Definition:  The padding, in pixels, between title and axis.
config	axisLeft	Definition:  None
config	axisLeft	Definition:  Specific axis config for y-axis along the left edge of the chart.
config	axisLeft	domain	Definition:  A boolean flag indicating if the domain the axis baseline should be included as part of the axis default true.
config	axisLeft	domainColor	Definition:  Color of axis domain line.Default value:  none, using Vega default.
config	axisLeft	domainWidth	Definition:  Stroke width of axis domain lineDefault value:  none, using Vega default.
config	axisLeft	grid	Definition:  A boolean flag indicating if grid lines should be included as part of the axisDefault value: true for  quantitative fields that are not binned and  time fields  otherwise, false.
config	axisLeft	gridColor	Definition:  Color of gridlines.
config	axisLeft	gridDash	Definition:  The offset in pixels into which to begin drawing with the grid dash array.
config	axisLeft	gridDash	items	Definition:  None
config	axisLeft	gridOpacity	Definition:  The stroke opacity of grid value between ,Default value:  by default
config	axisLeft	gridWidth	Definition:  The grid width, in pixels.
config	axisLeft	labelAngle	Definition:  The rotation angle of the axis labels.Default value: - for time or ordinal axis and  otherwise.
config	axisLeft	labelColor	Definition:  The color of the tick label, can be in hex color code or regular color name.
config	axisLeft	labelFont	Definition:  The font of the tick label.
config	axisLeft	labelFontSize	Definition:  The font size of the label, in pixels.Default value: .
config	axisLeft	labelLimit	Definition:  Maximum allowed pixel width of axis tick labels.
config	axisLeft	labels	Definition:  A boolean flag indicating if labels should be included as part of the axis default true.Default value:  derived from axis configconfig.htmlaxis-configs labels true by default.
config	axisLeft	maxExtent	Definition:  The maximum extent in pixels that axis ticks and labels should use. This determines a maximum offset value for axis titles.
config	axisLeft	minExtent	Definition:  The minimum extent in pixels that axis ticks and labels should use. This determines a minimum offset value for axis titles.
config	axisLeft	shortTimeLabels	Definition:  Whether month names and weekday names should be abbreviated.Default value:  false
config	axisLeft	tickColor	Definition:  The color of the axiss tick.
config	axisLeft	tickSize	Definition:  The size, in pixels, of major, minor and end ticks.Default value:  derived from axis configconfig.htmlaxis-configs tickSize  by default.
config	axisLeft	tickWidth	Definition:  The width, in pixels, of ticks.
config	axisLeft	ticks	Definition:  Boolean value that determines whether the axis should include ticks.
config	axisLeft	titleColor	Definition:  Color of the title, can be in hex color code or regular color name.
config	axisLeft	titleFont	Definition:  Font of the title. e.g., Helvetica Neue.
config	axisLeft	titleFontSize	Definition:  Font size of the title.Default value: .
config	axisLeft	titleFontWeight	Definition:  Font weight of the title. e.g., bold.
config	axisLeft	titleLimit	Definition:  Maximum allowed pixel width of axis titles.
config	axisLeft	titleMaxLength	Definition:  Max length for axis title if the title is automatically generated from the fields description. By default, this is automatically based on cell size and characterWidth property.Default value:  automatically determined based on the cell size config.cell.width, config.cell.height
config	axisLeft	titlePadding	Definition:  The padding, in pixels, between title and axis.
config	axisRight	Definition:  None
config	axisRight	Definition:  Specific axis config for y-axis along the right edge of the chart.
config	axisRight	domain	Definition:  A boolean flag indicating if the domain the axis baseline should be included as part of the axis default true.
config	axisRight	domainColor	Definition:  Color of axis domain line.Default value:  none, using Vega default.
config	axisRight	domainWidth	Definition:  Stroke width of axis domain lineDefault value:  none, using Vega default.
config	axisRight	grid	Definition:  A boolean flag indicating if grid lines should be included as part of the axisDefault value: true for  quantitative fields that are not binned and  time fields  otherwise, false.
config	axisRight	gridColor	Definition:  Color of gridlines.
config	axisRight	gridDash	Definition:  The offset in pixels into which to begin drawing with the grid dash array.
config	axisRight	gridDash	items	Definition:  None
config	axisRight	gridOpacity	Definition:  The stroke opacity of grid value between ,Default value:  by default
config	axisRight	gridWidth	Definition:  The grid width, in pixels.
config	axisRight	labelAngle	Definition:  The rotation angle of the axis labels.Default value: - for time or ordinal axis and  otherwise.
config	axisRight	labelColor	Definition:  The color of the tick label, can be in hex color code or regular color name.
config	axisRight	labelFont	Definition:  The font of the tick label.
config	axisRight	labelFontSize	Definition:  The font size of the label, in pixels.Default value: .
config	axisRight	labelLimit	Definition:  Maximum allowed pixel width of axis tick labels.
config	axisRight	labels	Definition:  A boolean flag indicating if labels should be included as part of the axis default true.Default value:  derived from axis configconfig.htmlaxis-configs labels true by default.
config	axisRight	maxExtent	Definition:  The maximum extent in pixels that axis ticks and labels should use. This determines a maximum offset value for axis titles.
config	axisRight	minExtent	Definition:  The minimum extent in pixels that axis ticks and labels should use. This determines a minimum offset value for axis titles.
config	axisRight	shortTimeLabels	Definition:  Whether month names and weekday names should be abbreviated.Default value:  false
config	axisRight	tickColor	Definition:  The color of the axiss tick.
config	axisRight	tickSize	Definition:  The size, in pixels, of major, minor and end ticks.Default value:  derived from axis configconfig.htmlaxis-configs tickSize  by default.
config	axisRight	tickWidth	Definition:  The width, in pixels, of ticks.
config	axisRight	ticks	Definition:  Boolean value that determines whether the axis should include ticks.
config	axisRight	titleColor	Definition:  Color of the title, can be in hex color code or regular color name.
config	axisRight	titleFont	Definition:  Font of the title. e.g., Helvetica Neue.
config	axisRight	titleFontSize	Definition:  Font size of the title.Default value: .
config	axisRight	titleFontWeight	Definition:  Font weight of the title. e.g., bold.
config	axisRight	titleLimit	Definition:  Maximum allowed pixel width of axis titles.
config	axisRight	titleMaxLength	Definition:  Max length for axis title if the title is automatically generated from the fields description. By default, this is automatically based on cell size and characterWidth property.Default value:  automatically determined based on the cell size config.cell.width, config.cell.height
config	axisRight	titlePadding	Definition:  The padding, in pixels, between title and axis.
config	axisTop	Definition:  None
config	axisTop	Definition:  Specific axis config for x-axis along the top edge of the chart.
config	axisTop	domain	Definition:  A boolean flag indicating if the domain the axis baseline should be included as part of the axis default true.
config	axisTop	domainColor	Definition:  Color of axis domain line.Default value:  none, using Vega default.
config	axisTop	domainWidth	Definition:  Stroke width of axis domain lineDefault value:  none, using Vega default.
config	axisTop	grid	Definition:  A boolean flag indicating if grid lines should be included as part of the axisDefault value: true for  quantitative fields that are not binned and  time fields  otherwise, false.
config	axisTop	gridColor	Definition:  Color of gridlines.
config	axisTop	gridDash	Definition:  The offset in pixels into which to begin drawing with the grid dash array.
config	axisTop	gridDash	items	Definition:  None
config	axisTop	gridOpacity	Definition:  The stroke opacity of grid value between ,Default value:  by default
config	axisTop	gridWidth	Definition:  The grid width, in pixels.
config	axisTop	labelAngle	Definition:  The rotation angle of the axis labels.Default value: - for time or ordinal axis and  otherwise.
config	axisTop	labelColor	Definition:  The color of the tick label, can be in hex color code or regular color name.
config	axisTop	labelFont	Definition:  The font of the tick label.
config	axisTop	labelFontSize	Definition:  The font size of the label, in pixels.Default value: .
config	axisTop	labelLimit	Definition:  Maximum allowed pixel width of axis tick labels.
config	axisTop	labels	Definition:  A boolean flag indicating if labels should be included as part of the axis default true.Default value:  derived from axis configconfig.htmlaxis-configs labels true by default.
config	axisTop	maxExtent	Definition:  The maximum extent in pixels that axis ticks and labels should use. This determines a maximum offset value for axis titles.
config	axisTop	minExtent	Definition:  The minimum extent in pixels that axis ticks and labels should use. This determines a minimum offset value for axis titles.
config	axisTop	shortTimeLabels	Definition:  Whether month names and weekday names should be abbreviated.Default value:  false
config	axisTop	tickColor	Definition:  The color of the axiss tick.
config	axisTop	tickSize	Definition:  The size, in pixels, of major, minor and end ticks.Default value:  derived from axis configconfig.htmlaxis-configs tickSize  by default.
config	axisTop	tickWidth	Definition:  The width, in pixels, of ticks.
config	axisTop	ticks	Definition:  Boolean value that determines whether the axis should include ticks.
config	axisTop	titleColor	Definition:  Color of the title, can be in hex color code or regular color name.
config	axisTop	titleFont	Definition:  Font of the title. e.g., Helvetica Neue.
config	axisTop	titleFontSize	Definition:  Font size of the title.Default value: .
config	axisTop	titleFontWeight	Definition:  Font weight of the title. e.g., bold.
config	axisTop	titleLimit	Definition:  Maximum allowed pixel width of axis titles.
config	axisTop	titleMaxLength	Definition:  Max length for axis title if the title is automatically generated from the fields description. By default, this is automatically based on cell size and characterWidth property.Default value:  automatically determined based on the cell size config.cell.width, config.cell.height
config	axisTop	titlePadding	Definition:  The padding, in pixels, between title and axis.
config	axisX	Definition:  None
config	axisX	Definition:  X-axis specific config.
config	axisX	domain	Definition:  A boolean flag indicating if the domain the axis baseline should be included as part of the axis default true.
config	axisX	domainColor	Definition:  Color of axis domain line.Default value:  none, using Vega default.
config	axisX	domainWidth	Definition:  Stroke width of axis domain lineDefault value:  none, using Vega default.
config	axisX	grid	Definition:  A boolean flag indicating if grid lines should be included as part of the axisDefault value: true for  quantitative fields that are not binned and  time fields  otherwise, false.
config	axisX	gridColor	Definition:  Color of gridlines.
config	axisX	gridDash	Definition:  The offset in pixels into which to begin drawing with the grid dash array.
config	axisX	gridDash	items	Definition:  None
config	axisX	gridOpacity	Definition:  The stroke opacity of grid value between ,Default value:  by default
config	axisX	gridWidth	Definition:  The grid width, in pixels.
config	axisX	labelAngle	Definition:  The rotation angle of the axis labels.Default value: - for time or ordinal axis and  otherwise.
config	axisX	labelColor	Definition:  The color of the tick label, can be in hex color code or regular color name.
config	axisX	labelFont	Definition:  The font of the tick label.
config	axisX	labelFontSize	Definition:  The font size of the label, in pixels.Default value: .
config	axisX	labelLimit	Definition:  Maximum allowed pixel width of axis tick labels.
config	axisX	labels	Definition:  A boolean flag indicating if labels should be included as part of the axis default true.Default value:  derived from axis configconfig.htmlaxis-configs labels true by default.
config	axisX	maxExtent	Definition:  The maximum extent in pixels that axis ticks and labels should use. This determines a maximum offset value for axis titles.
config	axisX	minExtent	Definition:  The minimum extent in pixels that axis ticks and labels should use. This determines a minimum offset value for axis titles.
config	axisX	shortTimeLabels	Definition:  Whether month names and weekday names should be abbreviated.Default value:  false
config	axisX	tickColor	Definition:  The color of the axiss tick.
config	axisX	tickSize	Definition:  The size, in pixels, of major, minor and end ticks.Default value:  derived from axis configconfig.htmlaxis-configs tickSize  by default.
config	axisX	tickWidth	Definition:  The width, in pixels, of ticks.
config	axisX	ticks	Definition:  Boolean value that determines whether the axis should include ticks.
config	axisX	titleColor	Definition:  Color of the title, can be in hex color code or regular color name.
config	axisX	titleFont	Definition:  Font of the title. e.g., Helvetica Neue.
config	axisX	titleFontSize	Definition:  Font size of the title.Default value: .
config	axisX	titleFontWeight	Definition:  Font weight of the title. e.g., bold.
config	axisX	titleLimit	Definition:  Maximum allowed pixel width of axis titles.
config	axisX	titleMaxLength	Definition:  Max length for axis title if the title is automatically generated from the fields description. By default, this is automatically based on cell size and characterWidth property.Default value:  automatically determined based on the cell size config.cell.width, config.cell.height
config	axisX	titlePadding	Definition:  The padding, in pixels, between title and axis.
config	axisY	Definition:  None
config	axisY	Definition:  Y-axis specific config.
config	axisY	domain	Definition:  A boolean flag indicating if the domain the axis baseline should be included as part of the axis default true.
config	axisY	domainColor	Definition:  Color of axis domain line.Default value:  none, using Vega default.
config	axisY	domainWidth	Definition:  Stroke width of axis domain lineDefault value:  none, using Vega default.
config	axisY	grid	Definition:  A boolean flag indicating if grid lines should be included as part of the axisDefault value: true for  quantitative fields that are not binned and  time fields  otherwise, false.
config	axisY	gridColor	Definition:  Color of gridlines.
config	axisY	gridDash	Definition:  The offset in pixels into which to begin drawing with the grid dash array.
config	axisY	gridDash	items	Definition:  None
config	axisY	gridOpacity	Definition:  The stroke opacity of grid value between ,Default value:  by default
config	axisY	gridWidth	Definition:  The grid width, in pixels.
config	axisY	labelAngle	Definition:  The rotation angle of the axis labels.Default value: - for time or ordinal axis and  otherwise.
config	axisY	labelColor	Definition:  The color of the tick label, can be in hex color code or regular color name.
config	axisY	labelFont	Definition:  The font of the tick label.
config	axisY	labelFontSize	Definition:  The font size of the label, in pixels.Default value: .
config	axisY	labelLimit	Definition:  Maximum allowed pixel width of axis tick labels.
config	axisY	labels	Definition:  A boolean flag indicating if labels should be included as part of the axis default true.Default value:  derived from axis configconfig.htmlaxis-configs labels true by default.
config	axisY	maxExtent	Definition:  The maximum extent in pixels that axis ticks and labels should use. This determines a maximum offset value for axis titles.
config	axisY	minExtent	Definition:  The minimum extent in pixels that axis ticks and labels should use. This determines a minimum offset value for axis titles.
config	axisY	shortTimeLabels	Definition:  Whether month names and weekday names should be abbreviated.Default value:  false
config	axisY	tickColor	Definition:  The color of the axiss tick.
config	axisY	tickSize	Definition:  The size, in pixels, of major, minor and end ticks.Default value:  derived from axis configconfig.htmlaxis-configs tickSize  by default.
config	axisY	tickWidth	Definition:  The width, in pixels, of ticks.
config	axisY	ticks	Definition:  Boolean value that determines whether the axis should include ticks.
config	axisY	titleColor	Definition:  Color of the title, can be in hex color code or regular color name.
config	axisY	titleFont	Definition:  Font of the title. e.g., Helvetica Neue.
config	axisY	titleFontSize	Definition:  Font size of the title.Default value: .
config	axisY	titleFontWeight	Definition:  Font weight of the title. e.g., bold.
config	axisY	titleLimit	Definition:  Maximum allowed pixel width of axis titles.
config	axisY	titleMaxLength	Definition:  Max length for axis title if the title is automatically generated from the fields description. By default, this is automatically based on cell size and characterWidth property.Default value:  automatically determined based on the cell size config.cell.width, config.cell.height
config	axisY	titlePadding	Definition:  The padding, in pixels, between title and axis.
config	axixBottom	Definition:  None
config	axixBottom	Definition:  Specific axis config for x-axis along the bottom edge of the chart.
config	axixBottom	domain	Definition:  A boolean flag indicating if the domain the axis baseline should be included as part of the axis default true.
config	axixBottom	domainColor	Definition:  Color of axis domain line.Default value:  none, using Vega default.
config	axixBottom	domainWidth	Definition:  Stroke width of axis domain lineDefault value:  none, using Vega default.
config	axixBottom	grid	Definition:  A boolean flag indicating if grid lines should be included as part of the axisDefault value: true for  quantitative fields that are not binned and  time fields  otherwise, false.
config	axixBottom	gridColor	Definition:  Color of gridlines.
config	axixBottom	gridDash	Definition:  The offset in pixels into which to begin drawing with the grid dash array.
config	axixBottom	gridDash	items	Definition:  None
config	axixBottom	gridOpacity	Definition:  The stroke opacity of grid value between ,Default value:  by default
config	axixBottom	gridWidth	Definition:  The grid width, in pixels.
config	axixBottom	labelAngle	Definition:  The rotation angle of the axis labels.Default value: - for time or ordinal axis and  otherwise.
config	axixBottom	labelColor	Definition:  The color of the tick label, can be in hex color code or regular color name.
config	axixBottom	labelFont	Definition:  The font of the tick label.
config	axixBottom	labelFontSize	Definition:  The font size of the label, in pixels.Default value: .
config	axixBottom	labelLimit	Definition:  Maximum allowed pixel width of axis tick labels.
config	axixBottom	labels	Definition:  A boolean flag indicating if labels should be included as part of the axis default true.Default value:  derived from axis configconfig.htmlaxis-configs labels true by default.
config	axixBottom	maxExtent	Definition:  The maximum extent in pixels that axis ticks and labels should use. This determines a maximum offset value for axis titles.
config	axixBottom	minExtent	Definition:  The minimum extent in pixels that axis ticks and labels should use. This determines a minimum offset value for axis titles.
config	axixBottom	shortTimeLabels	Definition:  Whether month names and weekday names should be abbreviated.Default value:  false
config	axixBottom	tickColor	Definition:  The color of the axiss tick.
config	axixBottom	tickSize	Definition:  The size, in pixels, of major, minor and end ticks.Default value:  derived from axis configconfig.htmlaxis-configs tickSize  by default.
config	axixBottom	tickWidth	Definition:  The width, in pixels, of ticks.
config	axixBottom	ticks	Definition:  Boolean value that determines whether the axis should include ticks.
config	axixBottom	titleColor	Definition:  Color of the title, can be in hex color code or regular color name.
config	axixBottom	titleFont	Definition:  Font of the title. e.g., Helvetica Neue.
config	axixBottom	titleFontSize	Definition:  Font size of the title.Default value: .
config	axixBottom	titleFontWeight	Definition:  Font weight of the title. e.g., bold.
config	axixBottom	titleLimit	Definition:  Maximum allowed pixel width of axis titles.
config	axixBottom	titleMaxLength	Definition:  Max length for axis title if the title is automatically generated from the fields description. By default, this is automatically based on cell size and characterWidth property.Default value:  automatically determined based on the cell size config.cell.width, config.cell.height
config	axixBottom	titlePadding	Definition:  The padding, in pixels, between title and axis.
config	background	Definition:  CSS color property to use as the background of visualization.Default value: none transparent
config	bar	Definition:  Bar-Specific Config
config	bar	Definition:  None
config	bar	align	Definition:  None
config	bar	align	Definition:  The horizontal alignment of the text. One of left, right, center.
config	bar	angle	Definition:  The rotation angle of the text, in degrees.
config	bar	baseline	Definition:  None
config	bar	baseline	Definition:  The vertical alignment of the text. One of top, middle, bottom.Default value: middle
config	bar	binSpacing	Definition:  Offset between bar for binned field.  Ideal value for this is either  Preferred by statisticians or  Vega-Lite Default, D example style.Default value: 
config	bar	color	Definition:  Default color.Default value: span stylecolor: bspan b
config	bar	continuousBandSize	Definition:  The default size of the bars on continuous scales.Default value: 
config	bar	discreteBandSize	Definition:  The size of the bars.  If unspecified, the default size is  bandSize-,which provides  pixel offset between bars.
config	bar	dx	Definition:  The horizontal offset, in pixels, between the text label and its anchor point. The offset is applied after rotation by the angle property.
config	bar	dy	Definition:  The vertical offset, in pixels, between the text label and its anchor point. The offset is applied after rotation by the angle property.
config	bar	fill	Definition:  Default Fill Color.  This has higher precedence than config.colorDefault value: None
config	bar	fillOpacity	Definition:  The fill opacity value between ,.Default value: 
config	bar	filled	Definition:  Whether the marks color should be used as fill color instead of stroke color.Default value: true for all marks except point and false for point.Applicable for: bar, point, circle, square, and area marks.
config	bar	font	Definition:  The typeface to set the text in e.g., Helvetica Neue.
config	bar	fontSize	Definition:  The font size, in pixels.
config	bar	fontStyle	Definition:  None
config	bar	fontStyle	Definition:  The font style e.g., italic.
config	bar	fontWeight	Definition:  None
config	bar	fontWeight	Definition:  The font weight e.g., bold.
config	bar	interpolate	Definition:  None
config	bar	interpolate	Definition:  The line interpolation method to use for line and area marks. One of the following:- linear: piecewise linear segments, as in a polyline.- linear-closed: close the linear segments to form a polygon.- step: alternate between horizontal and vertical segments, as in a step function.- step-before: alternate between vertical and horizontal segments, as in a step function.- step-after: alternate between horizontal and vertical segments, as in a step function.- basis: a B-spline, with control point duplication on the ends.- basis-open: an open B-spline may not intersect the start or end.- basis-closed: a closed B-spline, as in a loop.- cardinal: a Cardinal spline, with control point duplication on the ends.- cardinal-open: an open Cardinal spline may not intersect the start or end, but will intersect other control points.- cardinal-closed: a closed Cardinal spline, as in a loop.- bundle: equivalent to basis, except the tension parameter is used to straighten the spline.- monotone: cubic interpolation that preserves monotonicity in y.
config	bar	opacity	Definition:  The overall opacity value between ,.Default value: . for non-aggregate plots with point, tick, circle, or square marks or layered bar charts and  otherwise.
config	bar	orient	Definition:  None
config	bar	orient	Definition:  The orientation of a non-stacked bar, tick, area, and line charts.The value is either horizontal default or vertical.- For bar, rule and tick, this determines whether the size of the bar and tickshould be applied to x or y dimension.- For area, this property determines the orient property of the Vega output.- For line, this property determines the sort order of the points in the lineif config.sortLineBy is not specified.For stacked charts, this is always determined by the orientation of the stacktherefore explicitly specified value will be ignored.
config	bar	radius	Definition:  Polar coordinate radial offset, in pixels, of the text label from the origin determined by the x and y properties.
config	bar	shape	Definition:  The default symbol shape to use. One of: circle default, square, cross, diamond, triangle-up, or triangle-down, or a custom SVG path.Default value: circle
config	bar	size	Definition:  The pixel area each the pointcirclesquare.For example: in the case of circles, the radius is determined in part by the square root of the size value.Default value: 
config	bar	stroke	Definition:  Default Stroke Color.  This has higher precedence than config.colorDefault value: None
config	bar	strokeDash	Definition:  An array of alternating stroke, space lengths for creating dashed or dotted lines.
config	bar	strokeDash	items	Definition:  None
