$schema
background
config
config	area
config	bar	filled
config	bar	font
config	bar	fontSize
config	bar	fontStyle
config	bar	fontWeight
config	bar	interpolate
config	bar	opacity
config	bar	orient
config	bar	radius
config	bar	shape
config	bar	size
config	bar	stroke
config	bar	strokeDash
config	bar	strokeDashOffset
config	bar	strokeOpacity
config	bar	strokeWidth
config	bar	tension
config	bar	text
config	bar	theta
config	box
config	box	align
config	box	angle
config	box	baseline
config	box	color
config	box	dx
config	box	dy
config	box	fill
config	box	fillOpacity
config	box	filled
config	box	font
config	box	fontSize
config	box	fontStyle
config	box	fontWeight
config	box	interpolate
config	box	opacity
config	box	orient
config	box	radius
config	box	shape
config	box	size
config	box	stroke
config	box	strokeDash
config	box	strokeDashOffset
config	box	strokeOpacity
config	box	strokeWidth
config	box	tension
config	box	text
config	box	theta
config	boxMid
config	boxMid	align
config	boxMid	angle
config	boxMid	baseline
config	boxMid	color
config	boxMid	dx
config	boxMid	dy
config	boxMid	fill
config	boxMid	fillOpacity
config	boxMid	filled
config	boxMid	font
config	boxMid	fontSize
config	boxMid	fontStyle
config	boxMid	fontWeight
config	boxMid	interpolate
config	boxMid	opacity
config	boxMid	orient
config	boxMid	radius
config	boxMid	shape
config	boxMid	size
config	boxMid	stroke
config	boxMid	strokeDash
config	boxMid	strokeDashOffset
config	boxMid	strokeOpacity
config	boxMid	strokeWidth
config	boxMid	tension
config	boxMid	text
config	boxMid	theta
config	boxWhisker
config	boxWhisker	align
config	boxWhisker	angle
config	boxWhisker	baseline
config	boxWhisker	color
config	boxWhisker	dx
config	boxWhisker	dy
config	boxWhisker	fill
config	boxWhisker	fillOpacity
config	boxWhisker	filled
config	boxWhisker	font
config	boxWhisker	fontSize
config	boxWhisker	fontStyle
config	boxWhisker	fontWeight
config	boxWhisker	interpolate
config	boxWhisker	opacity
config	boxWhisker	orient
config	boxWhisker	radius
config	boxWhisker	shape
config	boxWhisker	size
config	boxWhisker	stroke
config	boxWhisker	strokeDash
config	boxWhisker	strokeDashOffset
config	boxWhisker	strokeOpacity
config	boxWhisker	strokeWidth
config	boxWhisker	tension
config	boxWhisker	text
config	boxWhisker	theta
config	cell
config	cell	clip
config	cell	fill
config	cell	fillOpacity
config	cell	height
config	cell	stroke
config	cell	strokeDash
config	cell	strokeDashOffset
config	cell	strokeOpacity
config	cell	strokeWidth
config	cell	width
config	circle
config	circle	align
config	circle	angle
config	circle	baseline
config	circle	color
config	circle	dx
config	circle	dy
config	circle	fill
config	circle	fillOpacity
config	circle	filled
config	circle	font
config	circle	fontSize
config	circle	fontStyle
config	circle	fontWeight
config	circle	interpolate
config	circle	opacity
config	circle	orient
config	circle	radius
config	circle	shape
config	circle	size
config	circle	stroke
config	circle	strokeDash
config	circle	strokeDashOffset
config	circle	strokeOpacity
config	circle	strokeWidth
config	circle	tension
config	circle	text
config	circle	theta
config	countTitle
config	facet
config	facet	cell
config	facet	cell	clip
config	facet	cell	fill
config	facet	cell	fillOpacity
config	facet	cell	height
config	facet	cell	stroke
config	facet	cell	strokeDash
config	facet	cell	strokeDashOffset
config	facet	cell	strokeOpacity
config	facet	cell	strokeWidth
config	facet	cell	width
config	filterInvalid
config	legend
config	legend	entryPadding
config	legend	gradientHeight
config	legend	gradientStrokeColor
config	legend	gradientStrokeWidth
config	legend	gradientWidth
config	legend	labelAlign
config	legend	labelBaseline
config	legend	labelColor
config	legend	labelFont
config	legend	labelFontSize
config	legend	labelLimit
config	legend	labelOffset
config	legend	offset
config	legend	orient
config	legend	padding
config	legend	shortTimeLabels
config	legend	symbolColor
config	legend	symbolSize
config	legend	symbolStrokeWidth
config	legend	symbolType
config	legend	titleColor
config	legend	titleFont
config	legend	titleFontSize
config	legend	titleFontWeight
config	legend	titleLimit
config	legend	titlePadding
config	line
config	line	align
config	line	angle
config	line	baseline
config	line	color
config	line	dx
config	line	dy
config	line	fill
config	line	fillOpacity
config	line	filled
config	line	font
config	line	fontSize
config	line	fontStyle
config	line	fontWeight
config	line	interpolate
config	line	opacity
config	line	orient
config	line	radius
config	line	shape
config	line	size
config	line	stroke
config	line	strokeDash
config	line	strokeDashOffset
config	line	strokeOpacity
config	line	strokeWidth
config	line	tension
config	line	text
config	line	theta
config	mark
config	mark	align
config	mark	angle
config	mark	baseline
config	mark	color
config	mark	dx
config	mark	dy
config	mark	fill
config	mark	fillOpacity
config	mark	filled
config	mark	font
config	mark	fontSize
config	mark	fontStyle
config	mark	fontWeight
config	mark	interpolate
config	mark	opacity
config	mark	orient
config	mark	radius
config	mark	shape
config	mark	size
config	mark	stroke
config	mark	strokeDash
config	mark	strokeDashOffset
config	mark	strokeOpacity
config	mark	strokeWidth
config	mark	tension
config	mark	text
config	mark	theta
config	numberFormat
config	overlay
config	overlay	area
config	overlay	line
config	padding
config	padding	bottom
config	padding	left
config	padding	right
config	padding	top
config	point
config	point	align
config	point	angle
config	point	baseline
config	point	color
config	point	dx
config	point	dy
config	point	fill
config	point	fillOpacity
config	point	filled
config	point	font
config	point	fontSize
config	point	fontStyle
config	point	fontWeight
config	point	interpolate
config	point	opacity
config	point	orient
config	point	radius
config	point	shape
config	point	size
config	point	stroke
config	point	strokeDash
config	point	strokeDashOffset
config	point	strokeOpacity
config	point	strokeWidth
config	point	tension
config	point	text
config	point	theta
config	range
config	rect
config	rect	align
config	rect	angle
config	rect	baseline
config	rect	color
config	rect	dx
config	rect	dy
config	rect	fill
config	rect	fillOpacity
config	rect	filled
config	rect	font
config	rect	fontSize
config	rect	fontStyle
config	rect	fontWeight
config	rect	interpolate
config	rect	opacity
config	rect	orient
config	rect	radius
config	rect	shape
config	rect	size
config	rect	stroke
config	rect	strokeDash
config	rect	strokeDashOffset
config	rect	strokeOpacity
config	rect	strokeWidth
config	rect	tension
config	rect	text
config	rect	theta
config	rule
config	rule	align
config	rule	angle
config	rule	baseline
config	rule	color
config	rule	dx
config	rule	dy
config	rule	fill
config	rule	fillOpacity
config	rule	filled
config	rule	font
config	rule	fontSize
config	rule	fontStyle
config	rule	fontWeight
config	rule	interpolate
config	rule	opacity
config	rule	orient
config	rule	radius
config	rule	shape
config	rule	size
config	rule	stroke
config	rule	strokeDash
config	rule	strokeDashOffset
config	rule	strokeOpacity
config	rule	strokeWidth
config	rule	tension
config	rule	text
config	rule	theta
config	scale
config	scale	bandPaddingInner
config	scale	bandPaddingOuter
config	scale	clamp
config	scale	maxBandSize
config	scale	maxFontSize
config	scale	maxOpacity
config	scale	maxSize
config	scale	maxStrokeWidth
config	scale	minBandSize
config	scale	minFontSize
config	scale	minOpacity
config	scale	minSize
config	scale	minStrokeWidth
config	scale	pointPadding
config	scale	rangeStep
config	scale	round
config	scale	shapes
config	scale	textXRangeStep
config	scale	useUnaggregatedDomain
config	selection
config	selection	interval
config	selection	interval	bind
config	selection	interval	bind	element
config	selection	interval	bind	input
config	selection	interval	bind	max
config	selection	interval	bind	min
config	selection	interval	bind	options
config	selection	interval	bind	step
config	selection	interval	encodings
config	selection	interval	fields
config	selection	interval	nearest
config	selection	interval	on
config	selection	interval	resolve
config	selection	interval	toggle
config	selection	interval	translate
config	selection	interval	zoom
config	selection	multi
config	selection	multi	bind
config	selection	multi	bind	element
config	selection	multi	bind	input
config	selection	multi	bind	max
config	selection	multi	bind	min
config	selection	multi	bind	options
config	selection	multi	bind	step
config	selection	multi	encodings
config	selection	multi	fields
config	selection	multi	nearest
config	selection	multi	on
config	selection	multi	resolve
config	selection	multi	toggle
config	selection	multi	translate
config	selection	multi	zoom
config	selection	single
config	selection	single	bind
config	selection	single	bind	element
config	selection	single	bind	input
config	selection	single	bind	max
config	selection	single	bind	min
config	selection	single	bind	options
config	selection	single	bind	step
config	selection	single	encodings
config	selection	single	fields
config	selection	single	nearest
config	selection	single	on
config	selection	single	resolve
config	selection	single	toggle
config	selection	single	translate
config	selection	single	zoom
config	square
config	square	align
config	square	angle
config	square	baseline
config	square	color
config	square	dx
config	square	dy
config	square	fill
config	square	fillOpacity
config	square	filled
config	square	font
config	square	fontSize
config	square	fontStyle
config	square	fontWeight
config	square	interpolate
config	square	opacity
config	square	orient
config	square	radius
config	square	shape
config	square	size
config	square	stroke
config	square	strokeDash
config	square	strokeDashOffset
config	square	strokeOpacity
config	square	strokeWidth
config	square	tension
config	square	text
config	square	theta
config	stack
config	text
config	text	align
config	text	angle
config	text	baseline
config	text	color
config	text	dx
config	text	dy
config	text	fill
config	text	fillOpacity
config	text	filled
config	text	font
config	text	fontSize
config	text	fontStyle
config	text	fontWeight
config	text	interpolate
config	text	opacity
config	text	orient
config	text	radius
config	text	shape
config	text	shortTimeLabels
config	text	size
config	text	stroke
config	text	strokeDash
config	text	strokeDashOffset
config	text	strokeOpacity
config	text	strokeWidth
config	text	tension
config	text	text
config	text	theta
config	tick
config	tick	align
config	tick	angle
config	tick	bandSize
config	tick	baseline
config	tick	color
config	tick	dx
config	tick	dy
config	tick	fill
config	tick	fillOpacity
config	tick	filled
config	tick	font
config	tick	fontSize
config	tick	fontStyle
config	tick	fontWeight
config	tick	interpolate
config	tick	opacity
config	tick	orient
config	tick	radius
config	tick	shape
config	tick	size
config	tick	stroke
config	tick	strokeDash
config	tick	strokeDashOffset
config	tick	strokeOpacity
config	tick	strokeWidth
config	tick	tension
config	tick	text
config	tick	theta
config	tick	thickness
config	timeFormat
data
data	format
data	format	feature
data	format	mesh
data	format	parse
data	format	property
data	format	type
data	name
data	url
data	values
description
encoding
encoding	color
encoding	color	aggregate
encoding	color	bin
encoding	color	bin	base
encoding	color	bin	divide
encoding	color	bin	extent
encoding	color	bin	maxbins
encoding	color	bin	minstep
encoding	color	bin	nice
encoding	color	bin	step
encoding	color	bin	steps
encoding	color	condition
encoding	color	condition	selection
encoding	color	condition	value
encoding	color	field
encoding	color	legend
encoding	color	legend	encode
encoding	color	legend	encode	gradient
encoding	color	legend	encode	labels
encoding	color	legend	encode	legend
encoding	color	legend	encode	symbols
encoding	color	legend	encode	title
encoding	color	legend	entryPadding
encoding	color	legend	format
encoding	color	legend	offset
encoding	color	legend	orient
encoding	color	legend	padding
encoding	color	legend	tickCount
encoding	color	legend	title
encoding	color	legend	type
encoding	color	legend	values
encoding	color	legend	zindex
encoding	color	scale
encoding	color	scale	clamp
encoding	color	scale	domain
encoding	color	scale	domain	encoding
encoding	color	scale	domain	field
encoding	color	scale	domain	selection
encoding	color	scale	domain	signal
encoding	color	scale	exponent
encoding	color	scale	interpolate
encoding	color	scale	nice
encoding	color	scale	padding
encoding	color	scale	paddingInner
encoding	color	scale	paddingOuter
encoding	color	scale	range
encoding	color	scale	rangeStep
encoding	color	scale	round
encoding	color	scale	scheme
encoding	color	scale	scheme	count
encoding	color	scale	scheme	extent
encoding	color	scale	scheme	name
encoding	color	scale	type
encoding	color	scale	zero
encoding	color	sort
encoding	color	sort	field
encoding	color	sort	op
encoding	color	sort	order
encoding	color	timeUnit
encoding	color	type
encoding	color	value
encoding	column
encoding	column	aggregate
encoding	column	bin
encoding	column	bin	base
encoding	column	bin	divide
encoding	column	bin	extent
encoding	column	bin	maxbins
encoding	column	bin	minstep
encoding	column	bin	nice
encoding	column	bin	step
encoding	column	bin	steps
encoding	column	field
encoding	column	header
encoding	column	header	format
encoding	column	header	title
encoding	column	timeUnit
encoding	column	type
encoding	detail
encoding	detail	aggregate
encoding	detail	bin
encoding	detail	bin	base
encoding	detail	bin	divide
encoding	detail	bin	extent
encoding	detail	bin	maxbins
encoding	detail	bin	minstep
encoding	detail	bin	nice
encoding	detail	bin	step
encoding	detail	bin	steps
encoding	detail	field
encoding	detail	timeUnit
encoding	detail	type
encoding	opacity
encoding	opacity	aggregate
encoding	opacity	bin
encoding	opacity	bin	base
encoding	opacity	bin	divide
encoding	opacity	bin	extent
encoding	opacity	bin	maxbins
encoding	opacity	bin	minstep
encoding	opacity	bin	nice
encoding	opacity	bin	step
encoding	opacity	bin	steps
encoding	opacity	condition
encoding	opacity	condition	selection
encoding	opacity	condition	value
encoding	opacity	field
encoding	opacity	legend
encoding	opacity	legend	encode
encoding	opacity	legend	encode	gradient
encoding	opacity	legend	encode	labels
encoding	opacity	legend	encode	legend
encoding	opacity	legend	encode	symbols
encoding	opacity	legend	encode	title
encoding	opacity	legend	entryPadding
encoding	opacity	legend	format
encoding	opacity	legend	offset
encoding	opacity	legend	orient
encoding	opacity	legend	padding
encoding	opacity	legend	tickCount
encoding	opacity	legend	title
encoding	opacity	legend	type
encoding	opacity	legend	values
encoding	opacity	legend	zindex
encoding	opacity	scale
encoding	opacity	scale	clamp
encoding	opacity	scale	domain
encoding	opacity	scale	domain	encoding
encoding	opacity	scale	domain	field
encoding	opacity	scale	domain	selection
encoding	opacity	scale	domain	signal
encoding	opacity	scale	exponent
encoding	opacity	scale	interpolate
encoding	opacity	scale	nice
encoding	opacity	scale	padding
encoding	opacity	scale	paddingInner
encoding	opacity	scale	paddingOuter
encoding	opacity	scale	range
encoding	opacity	scale	rangeStep
encoding	opacity	scale	round
encoding	opacity	scale	scheme
encoding	opacity	scale	scheme	count
encoding	opacity	scale	scheme	extent
encoding	opacity	scale	scheme	name
encoding	opacity	scale	type
encoding	opacity	scale	zero
encoding	opacity	sort
encoding	opacity	sort	field
encoding	opacity	sort	op
encoding	opacity	sort	order
encoding	opacity	timeUnit
encoding	opacity	type
encoding	opacity	value
encoding	order
encoding	order	aggregate
encoding	order	bin
encoding	order	bin	base
encoding	order	bin	divide
encoding	order	bin	extent
encoding	order	bin	maxbins
encoding	order	bin	minstep
encoding	order	bin	nice
encoding	order	bin	step
encoding	order	bin	steps
encoding	order	field
encoding	order	sort
encoding	order	timeUnit
encoding	order	type
encoding	row
encoding	row	aggregate
encoding	row	bin
encoding	row	bin	base
encoding	row	bin	divide
encoding	row	bin	extent
encoding	row	bin	maxbins
encoding	row	bin	minstep
encoding	row	bin	nice
encoding	row	bin	step
encoding	row	bin	steps
encoding	row	field
encoding	row	header
encoding	row	header	format
encoding	row	header	title
encoding	row	timeUnit
encoding	row	type
encoding	shape
encoding	shape	aggregate
encoding	shape	bin
encoding	shape	bin	base
encoding	shape	bin	divide
encoding	shape	bin	extent
encoding	shape	bin	maxbins
encoding	shape	bin	minstep
encoding	shape	bin	nice
encoding	shape	bin	step
encoding	shape	bin	steps
encoding	shape	condition
encoding	shape	condition	selection
encoding	shape	condition	value
encoding	shape	field
encoding	shape	legend
encoding	shape	legend	encode
encoding	shape	legend	encode	gradient
encoding	shape	legend	encode	labels
encoding	shape	legend	encode	legend
encoding	shape	legend	encode	symbols
encoding	shape	legend	encode	title
encoding	shape	legend	entryPadding
encoding	shape	legend	format
encoding	shape	legend	offset
encoding	shape	legend	orient
encoding	shape	legend	padding
encoding	shape	legend	tickCount
encoding	shape	legend	title
encoding	shape	legend	type
encoding	shape	legend	values
encoding	shape	legend	zindex
encoding	shape	scale
encoding	shape	scale	clamp
encoding	shape	scale	domain
encoding	shape	scale	domain	encoding
encoding	shape	scale	domain	field
encoding	shape	scale	domain	selection
encoding	shape	scale	domain	signal
encoding	shape	scale	exponent
encoding	shape	scale	interpolate
encoding	shape	scale	nice
encoding	shape	scale	padding
encoding	shape	scale	paddingInner
encoding	shape	scale	paddingOuter
encoding	shape	scale	range
encoding	shape	scale	rangeStep
encoding	shape	scale	round
encoding	shape	scale	scheme
encoding	shape	scale	scheme	count
encoding	shape	scale	scheme	extent
encoding	shape	scale	scheme	name
encoding	shape	scale	type
encoding	shape	scale	zero
encoding	shape	sort
encoding	shape	sort	field
encoding	shape	sort	op
encoding	shape	sort	order
encoding	shape	timeUnit
encoding	shape	type
encoding	shape	value
encoding	size
encoding	size	aggregate
encoding	size	bin
encoding	size	bin	base
encoding	size	bin	divide
encoding	size	bin	extent
encoding	size	bin	maxbins
encoding	size	bin	minstep
encoding	size	bin	nice
encoding	size	bin	step
encoding	size	bin	steps
encoding	size	condition
encoding	size	condition	selection
encoding	size	condition	value
encoding	size	field
encoding	size	legend
encoding	size	legend	encode
encoding	size	legend	encode	gradient
encoding	size	legend	encode	labels
encoding	size	legend	encode	legend
encoding	size	legend	encode	symbols
encoding	size	legend	encode	title
encoding	size	legend	entryPadding
encoding	size	legend	format
encoding	size	legend	offset
encoding	size	legend	orient
encoding	size	legend	padding
encoding	size	legend	tickCount
encoding	size	legend	title
encoding	size	legend	type
encoding	size	legend	values
encoding	size	legend	zindex
encoding	size	scale
encoding	size	scale	clamp
encoding	size	scale	domain
encoding	size	scale	domain	encoding
encoding	size	scale	domain	field
encoding	size	scale	domain	selection
encoding	size	scale	domain	signal
encoding	size	scale	exponent
encoding	size	scale	interpolate
encoding	size	scale	nice
encoding	size	scale	padding
encoding	size	scale	paddingInner
encoding	size	scale	paddingOuter
encoding	size	scale	range
encoding	size	scale	rangeStep
encoding	size	scale	round
encoding	size	scale	scheme
encoding	size	scale	scheme	count
encoding	size	scale	scheme	extent
encoding	size	scale	scheme	name
encoding	size	scale	type
encoding	size	scale	zero
encoding	size	sort
encoding	size	sort	field
encoding	size	sort	op
encoding	size	sort	order
encoding	size	timeUnit
encoding	size	type
encoding	size	value
encoding	text
encoding	text	aggregate
encoding	text	bin
encoding	text	bin	base
encoding	text	bin	divide
encoding	text	bin	extent
encoding	text	bin	maxbins
encoding	text	bin	minstep
encoding	text	bin	nice
encoding	text	bin	step
encoding	text	bin	steps
encoding	text	condition
encoding	text	condition	selection
encoding	text	condition	value
encoding	text	field
encoding	text	format
encoding	text	timeUnit
encoding	text	type
encoding	text	value
encoding	tooltip
encoding	tooltip	aggregate
encoding	tooltip	bin
encoding	tooltip	bin	base
encoding	tooltip	bin	divide
encoding	tooltip	bin	extent
encoding	tooltip	bin	maxbins
encoding	tooltip	bin	minstep
encoding	tooltip	bin	nice
encoding	tooltip	bin	step
encoding	tooltip	bin	steps
encoding	tooltip	condition
encoding	tooltip	condition	selection
encoding	tooltip	condition	value
encoding	tooltip	field
encoding	tooltip	format
encoding	tooltip	timeUnit
encoding	tooltip	type
encoding	tooltip	value
encoding	x
encoding	x	aggregate
encoding	x	axis
encoding	x	axis	domain
encoding	x	axis	encode
encoding	x	axis	encode	domain
encoding	x	axis	encode	grid
encoding	x	axis	encode	labels
encoding	x	axis	encode	ticks
encoding	x	axis	encode	title
encoding	x	axis	format
encoding	x	axis	grid
encoding	x	axis	labelAngle
encoding	x	axis	labelPadding
encoding	x	axis	labels
encoding	x	axis	maxExtent
encoding	x	axis	minExtent
encoding	x	axis	offset
encoding	x	axis	orient
encoding	x	axis	position
encoding	x	axis	tickCount
encoding	x	axis	tickSize
encoding	x	axis	ticks
encoding	x	axis	title
encoding	x	axis	titleMaxLength
encoding	x	axis	titlePadding
encoding	x	axis	values
encoding	x	axis	zindex
encoding	x	bin
encoding	x	bin	base
encoding	x	bin	divide
encoding	x	bin	extent
encoding	x	bin	maxbins
encoding	x	bin	minstep
encoding	x	bin	nice
encoding	x	bin	step
encoding	x	bin	steps
encoding	x	field
encoding	x	scale
encoding	x	scale	clamp
encoding	x	scale	domain
encoding	x	scale	domain	encoding
encoding	x	scale	domain	field
encoding	x	scale	domain	selection
encoding	x	scale	domain	signal
encoding	x	scale	exponent
encoding	x	scale	interpolate
encoding	x	scale	nice
encoding	x	scale	padding
encoding	x	scale	paddingInner
encoding	x	scale	paddingOuter
encoding	x	scale	range
encoding	x	scale	rangeStep
encoding	x	scale	round
encoding	x	scale	scheme
encoding	x	scale	scheme	count
encoding	x	scale	scheme	extent
encoding	x	scale	scheme	name
encoding	x	scale	type
encoding	x	scale	zero
encoding	x	sort
encoding	x	sort	field
encoding	x	sort	op
encoding	x	sort	order
encoding	x	stack
encoding	x	timeUnit
encoding	x	type
encoding	x	value
encoding	x2
encoding	x2	aggregate
encoding	x2	bin
encoding	x2	bin	base
encoding	x2	bin	divide
encoding	x2	bin	extent
encoding	x2	bin	maxbins
encoding	x2	bin	minstep
encoding	x2	bin	nice
encoding	x2	bin	step
encoding	x2	bin	steps
encoding	x2	field
encoding	x2	timeUnit
encoding	x2	type
encoding	x2	value
encoding	y
encoding	y	aggregate
encoding	y	axis
encoding	y	axis	domain
encoding	y	axis	encode
encoding	y	axis	encode	domain
encoding	y	axis	encode	grid
encoding	y	axis	encode	labels
encoding	y	axis	encode	ticks
encoding	y	axis	encode	title
encoding	y	axis	format
encoding	y	axis	grid
encoding	y	axis	labelAngle
encoding	y	axis	labelPadding
encoding	y	axis	labels
encoding	y	axis	maxExtent
encoding	y	axis	minExtent
encoding	y	axis	offset
encoding	y	axis	orient
encoding	y	axis	position
encoding	y	axis	tickCount
encoding	y	axis	tickSize
encoding	y	axis	ticks
encoding	y	axis	title
encoding	y	axis	titleMaxLength
encoding	y	axis	titlePadding
encoding	y	axis	values
encoding	y	axis	zindex
encoding	y	bin
encoding	y	bin	base
encoding	y	bin	divide
encoding	y	bin	extent
encoding	y	bin	maxbins
encoding	y	bin	minstep
encoding	y	bin	nice
encoding	y	bin	step
encoding	y	bin	steps
encoding	y	field
encoding	y	scale
encoding	y	scale	clamp
encoding	y	scale	domain
encoding	y	scale	domain	encoding
encoding	y	scale	domain	field
encoding	y	scale	domain	selection
encoding	y	scale	domain	signal
encoding	y	scale	exponent
encoding	y	scale	interpolate
encoding	y	scale	nice
encoding	y	scale	padding
encoding	y	scale	paddingInner
encoding	y	scale	paddingOuter
encoding	y	scale	range
encoding	y	scale	rangeStep
encoding	y	scale	round
encoding	y	scale	scheme
encoding	y	scale	scheme	count
encoding	y	scale	scheme	extent
